expt,physics_ml,physics,ml
-3.82,-3.377488502502441,-10.084,6.7065115
-2.93,-2.171583379745484,-5.664000000000001,3.4924166
-0.98,-1.028802987575531,-1.884,0.855197
-0.74,-0.988086459159851,-2.347,1.3589135
-1.59,-1.399614582180977,-1.157,-0.24261458
-3.75,-3.2976612606048583,-4.779,1.4813387
-4.55,-4.205245940208435,-5.567,1.3617541
-2.73,-2.4661575231552124,-3.516,1.0498425
-0.53,-0.43281881332397454,-1.92,1.4871812
-0.25,-0.43362350797653193,-0.941,0.5073765
-5.48,-5.304530954360962,-3.6,-1.704531
2.51,2.457183792114258,1.177,1.2801838
-0.64,0.5079500772953034,0.054,0.45395008
-0.83,-1.5964321622848512,-0.1260000000000001,-1.4704322
-6.88,-6.726040843963622,-8.578999999999999,1.8529592
-4.84,-4.108533943653107,-4.9510000000000005,0.84246606
-5.22,-1.425497350692749,0.565,-1.9904974
-0.83,-1.3960391478538516,-1.9830000000000003,0.58696085
-0.68,-0.1664211492538452,-1.373,1.2065789
-4.93,-4.802426568984986,-5.8420000000000005,1.0395734
-8.42,-10.375770900726316,-17.747999999999998,7.372229
-6.16,-5.709467411518096,-6.337999999999999,0.6285326
-2.23,-2.3872894878387445,-4.436999999999999,2.0497105
-0.53,-1.0178373169898987,-0.47,-0.5478373
-4.47,-4.090565942645073,-3.952,-0.13856594
-7.17,-6.546451974868774,-4.476,-2.070452
-2.78,-3.872409400939941,-7.81,3.9375906
3.43,4.418825340270996,-1.05,5.4688253
-11.0,-7.031569084167481,-13.534,6.502431
-6.21,-6.912261816024781,-10.271,3.3587382
-5.71,-5.466957130432128,-10.415,4.948043
-5.26,-5.177711554050446,-5.908,0.73028845
-1.14,-1.3639882736206053,-2.143,0.7790117
-2.4,-2.3866615657806394,-4.938,2.5513384
-2.33,-1.7856553934812547,-1.618,-0.1676554
2.38,2.1605035910606385,1.201,0.9595036
-1.62,-1.5266436977386473,-0.4169999999999998,-1.1096437
-6.79,-6.900013333320618,-7.431,0.53098667
-1.1,-1.6010944731235504,-1.932,0.33090553
-0.9,-1.5175190443992617,-2.462,0.94448096
-3.52,-3.3564078006744387,-5.341,1.9845922
-1.43,-1.7766448214054107,-1.914,0.13735518
0.0,0.13567561459541322,-0.238,0.3736756
1.47,0.963266098022461,0.562,0.4012661
-4.62,-4.5181211557388306,-3.734,-0.78412116
-2.38,-1.5091139011383055,-3.643,2.133886
2.1,1.9504137558937074,1.092,0.85841376
-9.34,-5.372738795161248,-5.558000000000001,0.1852612
-10.0,-6.052464473724365,-10.138,4.0855355
-3.5,-3.224505388259888,-6.937,3.7124946
-4.61,-4.653454930305481,-5.757,1.1035451
-2.07,-2.543288606643677,-5.094,2.5507114
-0.33,-0.4177921514511107,-0.7229999999999999,0.30520785
-0.9,-1.1761418018341065,-1.491,0.3148582
-2.7,-3.1623861408233642,-4.96,1.7976139
1.83,1.8272640600204468,0.8140000000000001,1.0132641
-3.9,-3.056114356040955,-4.517,1.4608856
-1.5,-1.4798557163178916,-1.4539999999999995,-0.025855716
-6.6,-5.840492013931275,-7.579000000000001,1.738508
2.0,1.8674877181053162,0.939,0.9284877
-7.0,-8.986644756317139,-13.862,4.8753552
-10.78,-14.965904293060301,-22.31,7.3440957
-0.46,-0.12559297847747786,-2.058,1.932407
-10.17,-9.611208242416382,-10.994,1.3827918
-2.75,-2.90774284362793,-7.735,4.827257
3.16,2.5959801440238954,2.063,0.53298014
-10.21,-7.595200790405274,-14.964,7.368799
-4.42,-3.39523454284668,-5.131,1.7357655
-2.56,-3.3871709194183346,-7.209,3.821829
-9.51,-9.006837707519532,-12.156,3.1491623
-5.0,-4.418945681333542,-4.6930000000000005,0.27405432
-14.21,-12.333823440551757,-16.648,4.3141766
2.55,2.3797838704586027,1.933,0.44678387
-2.56,-2.8308230247497557,-5.284,2.453177
-2.64,-2.5752017574310306,-5.408,2.8327982
-5.22,-4.533223037242889,-5.292,0.75877696
-2.92,-2.725259044647217,-4.378,1.652741
-4.5,-3.256286503046751,-3.277,0.020713497
-1.66,-0.9999870865345,-1.4529999999999998,0.4530129
-11.85,-11.045494491577148,-16.782,5.7365055
-4.1,-4.848680869102479,-6.191000000000001,1.3423191
-7.66,-6.696597003936766,-8.399999999999999,1.703403
-1.93,-2.2827247829437254,-3.897,1.6142752
-3.28,-3.387739400863648,-5.23,1.8422606
-1.36,-1.3371627583503725,-2.164,0.82683724
-1.23,-1.2614362607002256,-1.5259999999999998,0.26456374
0.25,0.19917156553268422,-0.6140000000000001,0.81317157
0.34,0.3991706864833833,0.2330000000000001,0.16617069
2.88,2.5252910079956052,1.494,1.031291
-4.52,-4.791558746337891,-6.704000000000001,1.9124413
-2.26,-1.633098220825195,-4.225,2.5919018
2.56,2.326472128391266,1.451,0.8754721
-5.33,-4.567844429969788,-6.216,1.6481556
-9.65,-8.747205755233765,-10.122,1.3747942
