expt,physics_ml,physics,ml
-3.82,-3.7549049854278564,0,-3.754905
-2.93,-2.9447643756866455,0,-2.9447644
-0.98,-1.0307092666625977,0,-1.0307093
-0.74,-0.8663851618766785,0,-0.86638516
-1.59,-2.8510873317718506,0,-2.8510873
-3.75,-3.9388344287872314,0,-3.9388344
-4.55,-6.043415546417236,0,-6.0434155
-2.73,-2.4452099800109863,0,-2.44521
-0.53,-0.41679954528808594,0,-0.41679955
-0.25,-0.8298503160476685,0,-0.8298503
-5.48,-4.8996901512146,0,-4.89969
2.51,2.52134108543396,0,2.521341
-0.64,-0.659957766532898,0,-0.65995777
-0.83,-2.145507574081421,0,-2.1455076
-6.88,-6.594409465789795,0,-6.5944095
-4.84,-4.388930797576904,0,-4.388931
-5.22,-4.224112033843994,0,-4.224112
-0.83,-0.8792654275894165,0,-0.8792654
-0.68,-0.39492499828338623,0,-0.394925
-4.93,-4.3905348777771,0,-4.390535
-8.42,-9.226727485656738,0,-9.2267275
-6.16,-5.909496784210205,0,-5.909497
-2.23,-2.309253454208374,0,-2.3092535
-0.53,-1.516973853111267,0,-1.5169739
-4.47,-3.810906171798706,0,-3.8109062
-7.17,-7.362677574157715,0,-7.3626776
-2.78,-2.9195315837860107,0,-2.9195316
3.43,2.5303382873535156,0,2.5303383
-11.0,-11.643362045288086,0,-11.643362
-6.21,-7.4830098152160645,0,-7.48301
-5.71,-4.6186203956604,0,-4.6186204
-5.26,-5.660187721252441,0,-5.6601877
-1.14,-1.336267113685608,0,-1.3362671
-2.4,-2.5155856609344482,0,-2.5155857
-2.33,-2.1783058643341064,0,-2.1783059
2.38,2.386265277862549,0,2.3862653
-1.62,-1.7082382440567017,0,-1.7082382
-6.79,-6.1150994300842285,0,-6.1150994
-1.1,-1.577622890472412,0,-1.5776229
-0.9,-1.418540358543396,0,-1.4185404
-3.52,-3.890453815460205,0,-3.8904538
-1.43,-1.1443222761154175,0,-1.1443223
0.0,-0.10766948014497757,0,-0.10766948
1.47,1.1882388591766357,0,1.1882389
-4.62,-4.2385478019714355,0,-4.238548
-2.38,-2.1744418144226074,0,-2.1744418
2.1,2.4983937740325928,0,2.4983938
-9.34,-6.480328559875488,0,-6.4803286
-10.0,-9.820250511169434,0,-9.8202505
-3.5,-3.8974549770355225,0,-3.897455
-4.61,-4.738064765930176,0,-4.738065
-2.07,-2.5440828800201416,0,-2.5440829
-0.33,-0.48016542196273804,0,-0.48016542
-0.9,-0.9329425096511841,0,-0.9329425
-2.7,-2.4315333366394043,0,-2.4315333
1.83,2.0999863147735596,0,2.0999863
-3.9,-3.9385597705841064,0,-3.9385598
