expt,physics_ml,physics,ml
-2.49,-2.865828498840332,-5.059,2.1931715
-3.82,-4.415386566162109,-10.084,5.6686134
-0.98,-0.8365516033172606,-1.884,1.0474484
-1.59,-0.7198898441791535,-1.157,0.43711016
-4.55,-4.388994304656983,-5.567,1.1780057
-2.73,-2.068793025970459,-3.516,1.447207
-0.53,-1.40858243227005,-1.92,0.51141757
-0.25,-0.20263274049758906,-0.941,0.73836726
-2.82,-2.8217377796173095,-1.839,-0.9827378
2.51,2.0273732681274415,1.177,0.85037327
-0.83,-0.23820115423202526,-0.1260000000000001,-0.112201154
-7.5,-6.7102254753112796,-13.788,7.0777745
-1.99,-2.2394248085021973,-3.258,1.0185752
-6.88,-6.203761819839476,-8.578999999999999,2.3752382
-5.22,-1.8611059761047364,0.565,-2.426106
-0.83,-0.6176532106399539,-1.9830000000000003,1.3653468
-0.68,-0.2440653781890869,-1.373,1.1289346
-2.49,-3.124072940826416,-4.558,1.433927
-0.99,-1.2893514876365664,-1.7380000000000002,0.4486485
-6.16,-4.983083308219909,-6.337999999999999,1.3549167
-2.23,-2.161917888641357,-4.436999999999999,2.275082
-0.53,-0.4033905279636383,-0.47,0.06660947
-5.1,-4.764111694335938,-5.384,0.6198883
-4.47,-2.7047315616607666,-3.952,1.2472684
-7.17,-7.12692921257019,-4.476,-2.6509292
1.38,1.0316445837020873,0.176,0.8556446
0.29,-0.046627848148345974,-0.53,0.48337215
-10.08,-8.529767070770264,-15.336,6.806233
-2.78,-2.1780415153503414,-7.81,5.6319585
-11.0,-10.750877222061158,-13.534,2.7831228
-3.15,-4.606940192222596,-6.369000000000001,1.7620598
-6.21,-6.354073377609254,-10.271,3.9169266
-5.26,-4.399200685501099,-5.908,1.5087993
-1.14,-0.9182031087875364,-2.143,1.2247969
-2.4,-3.1650344495773313,-4.938,1.7729656
-2.33,-1.8541740469932557,-1.618,-0.23617405
2.38,1.7019614229202271,1.201,0.5009614
1.77,0.843307689666748,-1.971,2.8143077
-1.62,-1.073455874443054,-0.4169999999999998,-0.6564559
-1.79,-2.4770391442775725,-2.904,0.42696086
-6.79,-6.259237295150757,-7.431,1.1717627
-1.1,-1.4316457695960998,-1.932,0.50035423
-0.9,-1.1128299112319948,-2.462,1.3491701
-3.41,-3.882913899421692,-4.95,1.0670861
-3.52,-3.5217106733322145,-5.341,1.8192893
-1.43,-1.5157347872257232,-1.914,0.3982652
0.0,-0.025290751934051503,-0.238,0.21270925
-20.52,-17.55443542289734,-14.703,-2.8514354
1.47,1.6306311721801758,0.562,1.0686312
-4.62,-3.7180825982391834,-3.734,0.015917402
-2.38,-2.2356102399826048,-3.643,1.4073898
-7.19,-7.549584304809571,-13.637,6.0874157
2.1,1.5159342212677003,1.092,0.42393422
-4.02,-3.981820475101471,-3.149,-0.8328205
-10.0,-9.538516986846924,-10.138,0.599483
-3.5,-3.65905662727356,-6.937,3.2779434
-2.07,-2.63413729095459,-5.094,2.4598627
-0.33,-0.2551214199066161,-0.7229999999999999,0.46787858
-0.9,-0.6529404554367066,-1.491,0.83805954
1.83,1.4501895799636841,0.8140000000000001,0.6361896
0.1,-1.3089305000305167,-8.008,6.6990695
-1.5,-1.0122176148891444,-1.4539999999999995,0.4417824
-6.6,-6.481544975280762,-7.579000000000001,1.097455
-7.0,-8.424926769256592,-13.862,5.437073
-0.46,-0.8133453445434569,-2.058,1.2446547
-10.17,-9.847391289710998,-10.994,1.1466087
-5.66,-5.105523404121399,-6.384,1.2784766
1.83,1.2787760381698607,0.388,0.89077604
-0.1,-0.10344663858413677,-0.4749999999999998,0.37155336
-0.45,-0.5364186191558833,-1.5649999999999995,1.0285814
3.16,2.053567293018103,2.063,-0.009432707
-0.63,-0.5449912137985231,-1.0570000000000002,0.5120088
2.51,1.5699270298480987,1.349,0.22092703
-3.15,-2.515200461387634,-4.164,1.6487995
-2.56,-1.5511955108642574,-7.209,5.6578045
-9.51,-9.832515340805054,-12.156,2.3234847
-5.0,-4.156732779026032,-4.6930000000000005,0.5362672
-14.21,-12.733022926330566,-16.648,3.914977
2.55,1.7518768327236176,1.933,-0.18112317
-2.56,-2.9104050006866453,-5.284,2.373595
-6.25,-5.453656548023224,-6.356,0.90234345
