expt,physics_ml,physics,ml
-4.72,-3.987519605293274,-5.18839,1.2008704
-3.04,-2.0272724326934815,-0.459959,-1.5673134
-4.59,-1.4443377015670777,-0.0271034,-1.4172343
-3.82,-4.084589979400635,-7.40799,3.3234
-2.93,-3.0782954220199583,-4.61494,1.5366446
-0.98,-1.1325300157499314,-1.03292,-0.099610016
-0.74,-1.388215442352295,-3.15843,1.7702146
2.89,2.1424381595993043,1.81014,0.33229816
-1.59,-0.9880675131750107,-1.07732,0.08925249
-3.75,-3.4432239091873167,-3.77505,0.3318261
-0.25,-0.6554337024259568,-0.71708,0.061646298
-2.82,-2.3518820321655274,-1.56176,-0.79012203
-5.48,-4.72145556055069,-4.36136,-0.36009556
2.51,1.7398502403640748,1.40514,0.33471024
-0.64,-0.12297846988677974,1.28346,-1.4064385
-7.5,-6.758472944641113,-10.8339,4.075427
-1.99,-2.706317644500732,-2.4254,-0.28091764
-4.84,-4.213935392382145,-4.16219,-0.051745392
-5.22,-2.2059220589294433,0.758061,-2.963983
-0.83,-1.1701810481023789,-1.12182,-0.048361048
-0.68,0.1162589223670959,-0.52897,0.6452289
-2.49,-2.431164100379944,-3.53497,1.1038059
-4.93,-4.602243359823227,-4.70552,0.10327664
-6.16,-5.869500587234497,-7.09326,1.2237594
-2.23,-2.1695526876831055,-3.54854,1.3789873
-0.53,-0.6193100398616791,-0.480758,-0.13855204
-5.1,-5.360488308086396,-6.24389,0.8834017
-4.47,-4.016703090019226,-4.35282,0.3361169
-7.17,-7.013151126632691,-4.25126,-2.7618911
0.29,0.4084505688810348,0.17009,0.23836057
-2.78,-2.4146648234558103,-5.86792,3.4532552
3.43,2.331810517456055,0.254252,2.0775585
-3.15,-4.608277643108368,-4.9079,0.29962236
-6.21,-8.030358861923217,-11.8365,3.8061411
-5.71,-7.071245720481873,-8.60135,1.5301043
-1.14,-1.2347496914362908,-1.29576,0.06101031
-2.4,-2.7034031743621822,-4.12996,1.4265568
-2.33,-2.3376120565414427,-1.8648,-0.47281206
-1.14,-1.3746597004508971,-2.15556,0.7809003
2.38,1.399670106102228,1.44952,-0.049849894
-5.88,-6.706908099024296,-6.77053,0.0636219
-2.81,-2.456916723899841,-4.20468,1.7477633
1.77,1.049878753396988,0.791322,0.25855675
-1.62,-0.6640053861618042,0.120075,-0.7840804
-1.79,-1.7707174327659607,-2.33928,0.56856257
-6.79,-6.923156030158997,-7.52273,0.59957397
-1.1,-1.1684387451171876,-1.8681,0.69966125
-0.9,-1.3381207952737808,-1.43665,0.098529205
-3.41,-3.1554543292045594,-3.8887,0.7332457
-3.52,-3.1999122788238523,-4.39293,1.1930177
-1.43,-2.678322478065491,-0.99751,-1.6808125
0.0,-0.016876665522575385,0.101348,-0.118224666
1.47,0.9750270301151276,1.07213,-0.09710297
-2.38,-2.8874614426159857,-2.95259,0.06512856
-7.19,-6.8758589618682855,-10.7518,3.875941
2.1,1.330209638082981,1.31365,0.016559638
-4.02,-3.3436361158180237,-2.79528,-0.5483561
-3.5,-3.5588488203430177,-5.56639,2.0075412
-4.61,-4.205872561473846,-4.83052,0.62464744
-2.07,-1.904134338874817,-3.57202,1.6678857
-0.33,-0.4987538773369789,-0.47762,-0.021133877
-0.9,-1.017140660440445,-0.799137,-0.21800366
