expt,physics_ml,physics,ml
-3.82,-3.960673300743103,-5.442,1.4813267
-2.93,-3.070536961078644,-3.652,0.58146304
-0.98,-0.8771605944633484,-0.11,-0.7671606
-0.74,-1.1977675285339355,-0.609,-0.5887675
-1.59,-1.20392866563797,-0.617,-0.58692867
-3.75,-3.828275072813034,-3.344,-0.48427507
-4.55,-4.399279920578003,-3.317,-1.0822799
-2.73,-1.194098037481308,-1.325,0.13090196
-0.53,-1.0355415754318238,-0.443,-0.5925416
-0.25,0.33818074631690975,0.833,-0.49481925
-5.48,-5.212551505565643,-4.345,-0.8675515
2.51,2.8228776929378507,2.506,0.3168777
-0.64,0.35818798303604127,0.885,-0.526812
-0.83,-0.3811512575149536,0.139,-0.52015126
-6.88,-6.516475193679333,-6.588,0.07152481
-3.64,-4.233163551568985,-4.573,0.33983645
-4.84,-3.4755347194671633,-2.869,-0.6065347
-5.22,-3.354669412612915,-1.284,-2.0706694
-9.01,-8.522504543542862,-8.718,0.19549546
-0.83,-1.1693456203937531,-0.697,-0.47234562
-0.68,-0.4870308560729027,-0.456,-0.031030856
-3.56,-4.215653266906738,-3.59,-0.62565327
-4.93,-3.699275349855423,-3.343,-0.35627535
-8.42,-10.210211923599243,-13.953,3.742788
-6.16,-6.272212265014648,-5.148,-1.1242123
-2.23,-2.1306435265541075,-2.929,0.7983565
-0.53,-0.5054908065795898,-0.178,-0.3274908
-4.47,-3.340591763436794,-3.288,-0.052591763
-7.17,-6.73611432647705,-6.116,-0.6201143
-2.78,-2.8983558444976802,-4.028,1.1296442
3.43,3.263870515346527,3.077,0.18687052
-11.0,-10.578107207536698,-10.412,-0.16610721
-6.21,-5.187296846389771,-7.878,2.6907032
-5.71,-7.893335671901703,-8.683,0.7896643
-5.26,-5.494742663383484,-4.308,-1.1867427
-1.14,-1.3086536626815795,-0.473,-0.83565366
-2.4,-2.217590312004089,-3.304,1.0864097
-2.33,-2.0695602536201476,-1.275,-0.79456025
2.38,2.238782581090927,2.59,-0.35121742
-6.5,-3.320701669692993,-7.024,3.7032983
-1.62,-1.7177454605102538,0.136,-1.8537455
-6.79,-5.553441523313523,-5.28,-0.27344152
-1.1,-1.3800953216552734,-0.182,-1.1980953
-0.9,-0.986349710226059,-0.79,-0.19634971
-3.52,-3.3421076748371124,-3.166,-0.17610767
-1.43,-0.7160193119049072,-0.091,-0.6250193
0.0,0.49879141902923574,1.261,-0.7622086
1.47,2.250077872037888,2.486,-0.23592213
-4.62,-4.323380608558654,-3.145,-1.1783806
-2.38,-1.8038674666285515,-1.853,0.049132533
2.1,2.083525360107422,2.588,-0.50447464
-9.73,-11.270228811264039,-14.496,3.2257712
-9.34,-7.797620740115643,-7.873,0.07537926
-10.0,-8.565410382509231,-8.276,-0.28941038
-3.5,-3.8832642645835875,-3.372,-0.51126426
-4.61,-3.5362900965213777,-3.043,-0.4932901
-2.07,-2.6054889605045317,-2.336,-0.26948896
-0.33,0.07400209712982175,0.973,-0.8989979
-0.9,-1.393024471282959,-0.553,-0.8400245
-2.7,-3.046624378144741,-3.143,0.09637562
1.83,1.7340855860710143,2.465,-0.7309144
-3.9,-4.48405064034462,-4.003,-0.48105064
-1.5,-0.18149135255813598,0.386,-0.56749135
-6.6,-6.631664258956909,-5.707,-0.92466426
2.0,1.981818552017212,2.495,-0.51318145
-7.0,-7.097057229995727,-10.857,3.7599428
-10.78,-13.498747007369996,-17.242,3.743253
-0.46,-0.7791281206607819,-0.492,-0.28712812
-10.17,-9.81799437046051,-8.39,-1.4279944
-2.75,-2.4389581370353697,-3.155,0.71604186
3.16,2.8870037710666656,3.335,-0.44799623
-10.21,-8.449325679779053,-12.199,3.7496743
-4.42,-5.197447061538696,-4.625,-0.57244706
-2.56,-2.722309247970581,-3.867,1.1446908
-9.51,-10.488715205192566,-9.785,-0.7037152
-5.0,-5.7169849338531495,-3.394,-2.322985
-14.21,-12.399492644309998,-13.599,1.1995074
2.55,1.9907078919410703,2.381,-0.3902921
-2.56,-2.800895707130432,-3.492,0.6911043
-2.64,-2.798557144165039,-3.406,0.60744286
-5.22,-3.7906682739257813,-3.201,-0.5896683
-2.92,-2.990787658929825,-2.704,-0.28678766
-4.5,-3.9497178015708925,-3.156,-0.7937178
-1.66,-1.1665463547706603,-0.598,-0.56854635
-11.85,-14.164923693656922,-15.252,1.0870763
-4.1,-4.670055711746215,-3.238,-1.4320557
-7.66,-7.551380712032318,-6.969,-0.5823807
-1.93,-1.7328120557665825,-1.742,0.009187944
-3.28,-3.1661766049861906,-3.006,-0.1601766
-1.36,-1.5434388189315795,-0.553,-0.9904388
-1.23,-0.8945679817199708,0.059,-0.953568
0.25,-0.6039640111923217,1.108,-1.711964
-2.45,-2.238536655664444,-1.956,-0.28253666
0.34,0.6994029383659364,1.223,-0.52359706
-5.74,-12.710926427841187,-16.515,3.8040736
2.88,2.916033040046692,2.686,0.23003304
-4.52,-6.19842068195343,-6.79,0.5915793
-2.26,-1.6079150619506835,-2.219,0.61108494
2.56,2.6428720183968544,2.593,0.04987202
-5.33,-4.1029256138205525,-4.055,-0.047925614
-9.65,-9.16431728744507,-7.739,-1.4253173
-0.78,-0.6978130092620849,0.326,-1.023813
1.23,1.1579644768238067,1.503,-0.34503552
-5.04,-5.824040199518204,-5.495,-0.3290402
-9.8,-8.798708110809326,-7.831,-0.9677081
-18.72,-17.167707817077638,-17.742,0.5742922
-10.64,-9.386823055267334,-8.472,-0.91482306
-2.22,-2.098052702188492,-2.254,0.1559473
0.75,2.1399644768238066,2.485,-0.34503552
-4.01,-3.443885485649109,-2.767,-0.6768855
-3.68,-3.137899276196957,-3.123,-0.014899276
-0.4,0.11350168466567989,0.705,-0.5914983
-3.37,-3.549938597679138,-2.54,-1.0099386
-1.24,-1.4350511639118195,-1.078,-0.35705116
-4.39,-4.100580997467041,-2.945,-1.155581
-9.94,-9.175227176189422,-9.399,0.22377282
-6.13,-6.433043649673462,-5.453,-0.98004365
-6.13,-6.5684038438796994,-5.579,-0.98940384
-6.09,-5.739367383956909,-8.844,3.1046326
-3.71,-3.7648221044540406,-1.878,-1.8868221
-4.69,-3.810194267511368,-3.508,-0.30219427
-3.78,-4.310967686116696,-4.304,-0.006967686
-1.4,-0.5571608271598816,-0.359,-0.19816083
1.16,1.7162621397972107,2.327,-0.61073786
-1.08,-1.5572644138336182,0.285,-1.8422644
-4.31,-3.9031656157374384,-3.809,-0.094165616
-6.69,-6.3781576571464536,-7.281,0.90284234
-0.85,-0.8054202348589897,-0.761,-0.044420235
-7.65,-7.790077878952026,-10.552,2.7619221
-0.9,-0.8515488190054894,-0.806,-0.04554882
2.93,3.160823167562485,2.97,0.19082317
-2.93,-3.6182879350185395,-3.221,-0.39728794
-11.14,-12.022257513046265,-13.769,1.7467425
-4.85,-5.053251342773438,-3.33,-1.7232513
-5.91,-6.164190591812134,-5.014,-1.1501906
-3.64,-3.909345766067505,-2.446,-1.4633458
2.88,2.6248026793003083,3.088,-0.46319732
-4.91,-5.681016561508179,-4.847,-0.83401656
-0.86,-1.4526857566833495,-0.795,-0.65768576
-5.53,-5.648011606931687,-5.325,-0.3230116
-9.41,-11.186720247268676,-13.87,2.6832798
-4.95,-5.93128568148613,-5.646,-0.28528568
0.14,0.027431058883667037,1.175,-1.147569
-7.78,-7.361707036018371,-8.292,0.93029296
-1.92,-3.759418232679367,-3.964,0.20458177
-2.01,-1.018151933670044,-0.657,-0.36115193
-3.17,-2.8422808380126954,-0.822,-2.0202808
-6.23,-6.497241833686829,-5.378,-1.1192418
-2.64,-2.620984293460846,-2.364,-0.2569843
-4.04,-5.286736294269562,-5.559,0.2722637
-0.11,-0.046144496440887445,0.226,-0.2721445
-16.92,-15.78508586502075,-16.371,0.58591413
-3.88,-4.0646407499313355,-2.564,-1.5006407
-3.12,-2.2963763620853426,-1.809,-0.48737636
-1.74,-1.49732683968544,-1.057,-0.44032684
-3.92,-3.091831312417984,-2.779,-0.3128313
-1.21,-1.721537335395813,-0.883,-0.83853734
-4.7,-5.089146617650986,-4.91,-0.17914662
-5.94,-5.641480394363404,-4.746,-0.8954804
-0.23,-0.0051069664359092715,-0.094,0.08889303
-2.11,-1.4229624280929567,-2.176,0.7530376
-4.09,-4.230926218032836,-2.69,-1.5409262
-8.11,-8.3684610953331,-7.849,-0.5194611
-4.91,-4.4237545657157895,-4.18,-0.24375457
-3.28,-2.381572289466858,-1.795,-0.5865723
-2.28,-1.9561061182022095,-2.754,0.7978939
2.06,2.1077883791923524,2.995,-0.8872116
-2.82,-2.9039871094226837,-3.081,0.17701289
-1.24,-0.6813147658705712,-0.651,-0.030314766
-0.19,0.053718184232711796,0.505,-0.45128182
-2.89,-3.099334107875824,-2.374,-0.7253341
-8.84,-8.674670014619828,-8.204,-0.47067
-1.66,-1.9640465817451478,-1.596,-0.36804658
-7.28,-7.544206579446793,-7.777,0.23279342
-4.7,-4.134379537343978,-3.889,-0.24537954
-3.92,-4.618142750024796,-4.921,0.30285725
-4.02,-4.377065749645233,-5.058,0.68093425
-3.64,-4.096529302120209,-4.597,0.5004707
-4.15,-4.149546442031861,-2.31,-1.8395464
-1.24,-2.2393250560760496,-0.51,-1.729325
-3.13,-3.1366062331199647,-3.83,0.69339377
-0.84,-0.8608445291519164,0.187,-1.0478445
-2.74,-3.367522529602051,-2.629,-0.7385225
-5.9,-6.210063363075256,-5.076,-1.1340634
1.68,1.606392557144165,2.532,-0.92560744
2.93,2.5558990004062654,2.894,-0.338101
-3.67,-3.832715590953827,-3.321,-0.5117156
2.56,2.392429833650589,2.674,-0.28157017
-9.29,-8.160540627419948,-8.113,-0.047540627
-7.48,-7.080113073050976,-7.016,-0.06411307
-1.34,-2.265834907531738,-0.304,-1.9618349
0.16,-0.17700260204076768,-0.257,0.0799974
-4.63,-3.7305561134815215,-3.501,-0.22955611
-4.39,-4.439072463989258,-3.873,-0.56607246
3.13,2.7659330508708955,3.221,-0.45506695
-6.79,-6.193354978561401,-5.14,-1.053355
-4.97,-6.749426084518433,-8.006,1.2565739
-1.17,-0.6888797464370728,1.156,-1.8448797
-2.78,-2.5650144454836847,-2.47,-0.095014445
-1.39,-1.374368047952652,-0.894,-0.48036805
-0.11,0.5403032896518707,0.206,0.3343033
-4.59,-3.8461261503696442,-3.443,-0.40312615
-23.62,-20.544243871688842,-18.162,-2.3822439
-4.23,-3.5595823268890383,-2.248,-1.3115823
-7.63,-8.177965036153793,-7.997,-0.18096504
-4.1,-3.039250163078308,-3.604,0.56474984
-4.84,-3.6296298055648806,-3.103,-0.5266298
-9.3,-9.564418760299683,-7.266,-2.2984188
1.07,0.7680133914947509,-0.34,1.1080134
-5.21,-6.19029859161377,-5.211,-0.9792986
-6.4,-6.127500238418579,-3.94,-2.1875002
-2.55,-1.5021738638877868,-0.974,-0.52817386
-3.54,-3.9993875455856323,-3.42,-0.57938755
-2.29,-2.841984875202179,-2.57,-0.27198488
1.58,1.3886502957344056,1.685,-0.2963497
0.27,-0.2672836930751801,0.228,-0.4952837
-6.01,-6.132229547500611,-4.98,-1.1522295
-6.16,-6.362770584106446,-9.053,2.6902294
-2.33,-1.762481876373291,0.379,-2.1414819
