expt,physics_ml,physics,ml
-3.82,-4.5191419373321535,-6.57758,2.058438
-2.93,-2.982196066608429,-3.66474,0.68254393
-0.98,-1.2654571970033646,-1.45543,0.1899728
-0.74,-0.3086584052181244,0.116715,-0.4253734
-1.59,-1.1684845465641023,-0.907798,-0.26068655
-3.75,-2.8101770770931243,-2.45829,-0.35188708
-4.55,-4.6201048013079165,-4.56098,-0.0591248
-2.73,-1.3706230151939391,-1.61028,0.23965698
-0.53,-0.06344077098846435,0.516745,-0.5801858
-0.25,-0.39901543890571595,-0.333791,-0.06522444
-5.48,-5.093826079406739,-2.99454,-2.099286
2.51,2.5389697325897216,1.90732,0.63164973
-0.64,0.8152703654193878,1.07819,-0.26291963
-0.83,-0.5549122926696777,0.0647066,-0.6196189
-6.88,-7.306110460748672,-7.73074,0.42462954
-3.64,-3.7361869950485227,-1.97427,-1.761917
-4.84,-4.32160701792717,-4.24443,-0.07717702
-5.22,-2.6309083820266723,-0.845567,-1.7853414
-9.01,-8.155444209251403,-6.82641,-1.3290342
-0.83,-0.8495497665977478,-0.78156,-0.06798977
-0.68,-0.27057729370880124,-0.174978,-0.09559929
-3.56,-3.8743151532745363,-4.87666,1.0023448
-4.93,-4.684842210206986,-4.83966,0.15481779
-8.42,-9.797554455566406,-13.7258,3.9282455
-6.16,-5.130395940599442,-5.22681,0.09641406
-2.23,-1.972878349609375,-2.60682,0.63394165
-0.53,-0.5297487086315156,-0.328502,-0.20124671
-4.47,-3.5247186857795714,-3.01116,-0.5135587
-7.17,-7.051999978599548,-5.51506,-1.53694
-2.78,-2.724207167243957,-4.6221,1.8978928
3.43,3.815225529484749,3.87818,-0.06295447
-11.0,-10.373183990645408,-10.5443,0.17111601
-6.21,-5.707881457061768,-8.16397,2.4560885
-5.71,-6.548475188236236,-7.41548,0.8670048
-5.26,-4.766952437033654,-4.98249,0.21553756
-1.14,-1.1142100189495088,-1.37383,0.25961998
-2.4,-2.841532959570885,-3.03474,0.19320704
-2.33,-1.3880591614685058,-0.656971,-0.73108816
2.38,1.944188042744398,1.92139,0.022798043
-6.5,-5.755155978012086,-8.7748,3.019644
-1.62,-1.2252750067481994,-0.702526,-0.522749
-6.79,-5.76633894706726,-5.55451,-0.21182895
-1.1,-1.0419276345062256,0.13347,-1.1753976
-0.9,-0.8396935174751281,-1.10628,0.26658648
-3.52,-3.1701565506744385,-2.92428,-0.24587655
-1.43,-1.436473322443962,-1.25393,-0.18254332
0.0,0.22793189651870727,0.494274,-0.2663421
1.47,1.6765132219600678,1.58098,0.09553322
-4.62,-4.122892238540649,-2.76292,-1.3599722
-2.38,-2.06087976773262,-2.19608,0.13520023
2.1,1.5986164975118637,1.77912,-0.1805035
-9.73,-10.678167031717301,-10.2147,-0.46346703
-9.34,-7.7451727494430544,-6.18442,-1.5607527
-10.0,-8.605023103141786,-7.0254,-1.5796231
-3.5,-3.92064207218647,-3.82261,-0.09803207
-4.61,-4.481270811729431,-3.38543,-1.0958408
