id,iupac name,solute,smiles,train,only_HCNO,expt,tip3p,cha,zap9,mbondi,asc,igb5
mobley_1017962,methyl hexanoate,cho753,CCCCCC(=O)OC,False,True,-2.49,-3.299,-3.72622,-3.00434,-4.00628,-3.886,-5.059
mobley_1019269,butan-1-ol,cho104,CCCCO,False,True,-4.72,-3.232,-3.13599,-3.22227,-5.18839,-3.08,-4.198
mobley_1034539,"1,2,3,4-tetrachloro-5-(3,4-dichlorophenyl)benzene",chcl125,c1cc(c(cc1c2cc(c(c(c2Cl)Cl)Cl)Cl)Cl)Cl,False,False,-3.04,-1.083,-2.34475,-2.11372,-0.459959,0.8990000000000005,-1.348
mobley_1036761,cyclohexanamine,chn020,C1CCC(CC1)N,True,True,-4.59,-3.953,-1.75525,-0.447715,-0.0271034,0.2400000000000002,-2.215
mobley_1046331,phenyl formate,cho706,c1ccc(cc1)OC=O,True,True,-3.82,-5.442,-5.70653,-6.57758,-7.40799,-8.342,-10.084
mobley_1075836,methyl propanoate,cho731,CCC(=O)OC,True,True,-2.93,-3.652,-4.29168,-3.66474,-4.61494,-4.915,-5.664000000000001
mobley_1079207,"1,3-dichlorobenzene",chcl103,c1cc(cc(c1)Cl)Cl,True,False,-0.98,-0.11,-0.999704,-1.45543,-1.03292,-0.5100000000000002,-1.884
mobley_1107178,iodoethane,chi002,CCI,True,False,-0.74,-0.609,-1.27761,0.116715,-3.15843,-1.7760000000000002,-2.347
mobley_1139153,"2,2,4-trimethylpentane",ch050,CC(C)CC(C)(C)C,False,True,2.89,2.542,2.21496,2.25602,1.81014,3.059,1.531
mobley_1144156,ethoxyethane,cho010,CCOCC,True,True,-1.59,-0.617,-0.719727,-0.907798,-1.07732,-0.3540000000000001,-1.157
mobley_1160109,"(2R,5R)-2-methyl-5-(1-methylethenyl)-cyclohexanone",cho543,C[C@@H]1CC[C@H](CC1=O)C(=C)C,True,True,-3.75,-3.344,-4.06934,-2.45829,-3.77505,-3.437,-4.779
mobley_1178614,2-chlorophenol,chocl032,c1ccc(c(c1)O)Cl,True,False,-4.55,-3.317,-3.02802,-4.56098,-5.87065,-3.886,-5.567
mobley_1189457,methylsulfanylbenzene,chs040,CSc1ccccc1,True,False,-2.73,-1.325,-2.63325,-1.61028,-2.41788,-2.164,-3.516
