id,smiles,iupac name,scaffold,expt,uncertainty,tip3p,cha,zap9,mbondi,asc,igb5,null,train,paper_split,hilo_split,scaffold_split,uncertain_expt_value,rigid,only_HCNO
mobley_1017962,CCCCCC(=O)OC,methyl hexanoate,,-2.49,0.6,-3.299,-3.72622,-3.00434,-4.00628,-3.886,-5.059,0,False,2,1,0,0,0.0,True
mobley_1019269,CCCCO,butan-1-ol,,-4.72,0.6,-3.232,-3.13599,-3.22227,-5.18839,-3.08,-4.198,0,False,2,0,1,0,0.0,True
mobley_1034539,c1cc(c(cc1c2cc(c(c(c2Cl)Cl)Cl)Cl)Cl)Cl,"1,2,3,4-tetrachloro-5-(3,4-dichlorophenyl)benzene",c1ccc(-c2ccccc2)cc1,-3.04,0.1,-1.083,-2.34475,-2.11372,-0.459959,0.8990000000000005,-1.348,0,False,2,0,1,0,0.5,False
mobley_1036761,C1CCC(CC1)N,cyclohexanamine,C1CCCCC1,-4.59,0.6,-3.953,-1.75525,-0.447715,-0.0271034,0.2400000000000002,-2.215,0,True,1,0,2,0,1.0,True
mobley_1046331,c1ccc(cc1)OC=O,phenyl formate,c1ccccc1,-3.82,0.6,-5.442,-5.70653,-6.57758,-7.40799,-8.342,-10.084,0,True,0,0,0,0,0.0,True
mobley_1075836,CCC(=O)OC,methyl propanoate,,-2.93,0.6,-3.652,-4.29168,-3.66474,-4.61494,-4.915,-5.664000000000001,0,True,0,0,1,0,1.0,True
mobley_1079207,c1cc(cc(c1)Cl)Cl,"1,3-dichlorobenzene",c1ccccc1,-0.98,0.6,-0.11,-0.999704,-1.45543,-1.03292,-0.5100000000000002,-1.884,0,True,0,0,0,0,1.0,False
mobley_1107178,CCI,iodoethane,,-0.74,0.6,-0.609,-1.27761,0.116715,-3.15843,-1.7760000000000002,-2.347,0,True,0,0,2,0,1.0,False
mobley_1139153,CC(C)CC(C)(C)C,"2,2,4-trimethylpentane",,2.89,0.6,2.542,2.21496,2.25602,1.81014,3.059,1.531,0,False,2,0,2,0,0.0,True
mobley_1144156,CCOCC,ethoxyethane,,-1.59,0.6,-0.617,-0.719727,-0.907798,-1.07732,-0.3540000000000001,-1.157,0,True,0,0,0,0,0.0,True
mobley_1160109,C[C@@H]1CC[C@H](CC1=O)C(=C)C,"(2R,5R)-2-methyl-5-(1-methylethenyl)-cyclohexanone",O=C1CCCCC1,-3.75,0.21,-3.344,-4.06934,-2.45829,-3.77505,-3.437,-4.779,0,True,0,0,1,0,0.5,True
mobley_1178614,c1ccc(c(c1)O)Cl,2-chlorophenol,c1ccccc1,-4.55,0.6,-3.317,-3.02802,-4.56098,-5.87065,-3.886,-5.567,0,True,0,1,0,0,1.0,False
mobley_1189457,CSc1ccccc1,methylsulfanylbenzene,c1ccccc1,-2.73,0.6,-1.325,-2.63325,-1.61028,-2.41788,-2.164,-3.516,0,True,0,1,0,0,0.0,False
mobley_1199854,CCCI,1-iodopropane,,-0.53,0.6,-0.443,-0.940476,0.516745,-2.7346,-1.1310000000000002,-1.92,0,True,0,1,0,0,1.0,False
