epoch,loss,train,valid,test,final_model,rel_val_overfitting
1,3.727527618408203,1.9420621858022933,1.98110171306638,3.466336611082535,,0.019705968152266485
2,3.142708396911621,1.6230125623905964,1.6528865513761801,3.0610976119730386,,0.01807382906026481
3,2.3505222320556642,1.928151017296901,2.075755047118087,3.761185856499217,,0.07110859733961125
4,2.901498031616211,1.519933223195841,1.5400828265636721,3.0081889960306065,,0.013083454357315486
5,2.2024988174438476,1.524657862666517,1.4617621149946791,3.2220564669013196,,-0.0430273483124625
6,2.103760528564453,1.4164564274489428,1.3625585347626548,2.9248883530175656,,-0.03955638698169881
7,1.800210952758789,1.355123384770544,1.403810273683592,2.5616389648320292,,0.03468195797235041
8,1.6319807052612305,1.3460214426950825,1.4895490594052458,2.9839850735864544,,0.09635642129670555
9,1.600145149230957,1.2983201458979523,1.508017178303835,2.625052398859944,,0.1390548035014711
10,1.4304793357849122,1.2566901275749067,1.4079311439601696,3.203354131339637,,0.10742074783562107
11,1.2878987312316894,1.185381825554021,1.3613024624584622,2.490581805368044,,0.12922964716212668
12,1.210465431213379,1.0444786957965149,1.219198860064476,2.439133776090525,,0.14330735533883399
13,1.0576099395751952,1.1604664559382372,1.3144451576640117,2.8121759996632667,,0.11714349649963364
14,1.0185885429382324,1.0500803487432715,1.249441957129229,2.3593184874567,,0.1595605199972788
15,0.8965802192687988,0.9463676899772705,1.0837714330437411,2.2515613119334508,,0.12678295337659543
16,0.8334145545959473,0.9144639532345686,1.0569266070069594,2.1558385668289595,,0.13478954246011587
17,0.7703698158264161,0.9263499095606494,1.0654971431126323,2.277406066301254,,0.1305937181074861
18,0.7647769451141357,0.8580131629058184,1.0298034805850684,2.2520979830956667,,0.16681854442912714
19,0.700236701965332,0.865327187177402,1.1035304039911589,2.2721997664205578,,0.2158555994037345
20,0.6548049449920654,0.8384341873658157,1.0494115654942924,2.221473788316372,,0.2010435038698115
21,0.6366214752197266,0.7964912722388309,0.9940343129514969,2.164726830058692,,0.19872859330793038
22,0.607059907913208,0.7775985802002904,1.0075179640542578,2.205500203772525,,0.22820375621767627
23,0.5560589790344238,0.7614607120364959,0.9972654460904465,2.2489578437567146,,0.23645132294352494
24,0.5093094825744628,0.7457033770015864,0.9996743728191153,2.237037906763174,,0.2540537226150173
25,0.5122996807098389,0.979110371899784,1.2284642126636227,2.3387912113272518,,0.20298014235447379
26,0.7057103157043457,1.0040810058511875,1.2437257459237794,2.4576605821361412,,0.19268294546286432
27,0.7258080959320068,0.7381943362410449,0.8863142313137053,2.120373035733419,,0.16711894025792115
28,0.5564389705657959,1.0035142140231903,1.083722663595393,2.5577098986098763,,0.07401197028223118
29,0.6965349197387696,0.8418981556978798,1.0409868217481886,2.2851208906556835,,0.191249938895449
30,0.6043852806091309,0.7282481104196499,0.9642272464602792,2.1748465560338524,,0.24473394306883484
31,0.5412243843078614,0.6878901300848236,0.8623933723719543,2.1348393886406956,,0.20234761522711087
